

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:16:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   863  0256                     __pmaintext:	
   864 ;;
   865 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   866 ;;
   867 ;; *************** function _main *****************
   868 ;; Defined at:
   869 ;;		line 91 in file "mcu1_master.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : B00/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          0       1       0       0       0
   886 ;;      Totals:         0       1       0       0       0
   887 ;;Total ram usage:        1 bytes
   888 ;; Hardware stack levels required when called:    5
   889 ;; This function calls:
   890 ;;		_Lcd_Init
   891 ;;		_adc_to_5V
   892 ;;		_mostrar
   893 ;;		_setup
   894 ;;		_spiInit
   895 ;;		_spiRead
   896 ;;		_spiWrite
   897 ;; This function is called by:
   898 ;;		Startup code after reset
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _main
   904  0256                     _main:
   905  0256                     l1797:	
   906                           ;incstack = 0
   907                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   908                           
   909                           
   910                           ;mcu1_master.c: 92:     Lcd_Write_String("S3:");
   911  0256  120A  118A  24DE  120A  118A  	fcall	_setup
   912                           
   913                           ;mcu1_master.c: 93:     sprintf(s, "%1i.%1i", entero, decima);
   914  025B  120A  118A  22C3  120A  118A  	fcall	_Lcd_Init
   915                           
   916                           ;mcu1_master.c: 94:     Lcd_Set_Cursor(2, 1);
   917  0260  01F2               	clrf	spiInit@sDataSample
   918  0261  01F3               	clrf	spiInit@sClockIdle
   919  0262  01F4               	clrf	spiInit@sTransmitEdge
   920  0263  3020               	movlw	32
   921  0264  120A  118A  24F5  120A  118A  	fcall	_spiInit
   922  0269                     l1799:
   923                           
   924                           ;mcu1_master.c: 102: }
   925  0269  1283               	bcf	3,5	;RP0=0, select bank0
   926  026A  1303               	bcf	3,6	;RP1=0, select bank0
   927  026B  1006               	bcf	6,0	;volatile
   928                           
   929                           ;mcu1_master.c: 103: 
   930  026C  3000               	movlw	0
   931  026D  120A  118A  2552  120A  118A  	fcall	_spiWrite
   932                           
   933                           ;mcu1_master.c: 104: void adc_to_5V(void) {
   934  0272  120A  118A  2533  120A  118A  	fcall	_spiRead
   935  0277  1283               	bcf	3,5	;RP0=0, select bank0
   936  0278  1303               	bcf	3,6	;RP1=0, select bank0
   937  0279  00B9               	movwf	??_main
   938  027A  0839               	movf	??_main,w
   939  027B  00FB               	movwf	_S1
   940  027C                     l1801:
   941                           
   942                           ;mcu1_master.c: 105: 
   943  027C  1406               	bsf	6,0	;volatile
   944                           
   945                           ;mcu1_master.c: 106: 
   946  027D  120A  118A  2412  120A  118A  	fcall	_adc_to_5V
   947  0282                     l1803:
   948                           
   949                           ;mcu1_master.c: 107:     if (S1 > 250) {
   950  0282  120A  118A  21A5  120A  118A  	fcall	_mostrar
   951  0287                     l1805:
   952                           
   953                           ;mcu1_master.c: 109:         decima = 0;
   954  0287  1283               	bcf	3,5	;RP0=0, select bank0
   955  0288  1303               	bcf	3,6	;RP1=0, select bank0
   956  0289  1086               	bcf	6,1	;volatile
   957  028A                     l1807:
   958                           
   959                           ;mcu1_master.c: 110:     } else {
   960  028A  3000               	movlw	0
   961  028B  120A  118A  2552  120A  118A  	fcall	_spiWrite
   962  0290                     l1809:
   963                           
   964                           ;mcu1_master.c: 111: 
   965  0290  120A  118A  2533  120A  118A  	fcall	_spiRead
   966  0295  1283               	bcf	3,5	;RP0=0, select bank0
   967  0296  1303               	bcf	3,6	;RP1=0, select bank0
   968  0297  00B9               	movwf	??_main
   969  0298  0839               	movf	??_main,w
   970  0299  00C1               	movwf	_S2
   971  029A                     l1811:
   972                           
   973                           ;mcu1_master.c: 112:         while (S1 >= 50) {
   974  029A  1486               	bsf	6,1	;volatile
   975  029B                     l1813:
   976                           
   977                           ;mcu1_master.c: 113:             S1 = S1 - 50;
   978  029B  120A  118A  21A5  120A  118A  	fcall	_mostrar
   979  02A0                     l1815:
   980                           
   981                           ;mcu1_master.c: 115:         }
   982  02A0  1283               	bcf	3,5	;RP0=0, select bank0
   983  02A1  1303               	bcf	3,6	;RP1=0, select bank0
   984  02A2  1106               	bcf	6,2	;volatile
   985                           
   986                           ;mcu1_master.c: 116:         while (S1 >= 5) {
   987  02A3  3000               	movlw	0
   988  02A4  120A  118A  2552  120A  118A  	fcall	_spiWrite
   989                           
   990                           ;mcu1_master.c: 117:             S1 = S1 - 5;
   991  02A9  120A  118A  2533  120A  118A  	fcall	_spiRead
   992  02AE  1283               	bcf	3,5	;RP0=0, select bank0
   993  02AF  1303               	bcf	3,6	;RP1=0, select bank0
   994  02B0  00B9               	movwf	??_main
   995  02B1  0839               	movf	??_main,w
   996  02B2  00C0               	movwf	_S3
   997  02B3                     l1817:
   998                           
   999                           ;mcu1_master.c: 118:             decima++;
  1000  02B3  1506               	bsf	6,2	;volatile
  1001  02B4                     l1819:
  1002                           
  1003                           ;mcu1_master.c: 119:         }
  1004  02B4  120A  118A  21A5  120A  118A  	fcall	_mostrar
  1005  02B9                     l1821:
  1006                           
  1007                           ;mcu1_master.c: 121: }
  1008  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1009  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1010  02BB  01BC               	clrf	_entero
  1011  02BC  01BD               	clrf	_entero+1
  1012  02BD                     l1823:
  1013  02BD  01BA               	clrf	_decima
  1014  02BE  01BB               	clrf	_decima+1
  1015  02BF  2A69               	goto	l1799
  1016  02C0  120A  118A  280C   	ljmp	start
  1017  02C3                     __end_of_main:
  1018                           
  1019                           	psect	text1
  1020  0552                     __ptext1:	
  1021 ;; *************** function _spiWrite *****************
  1022 ;; Defined at:
  1023 ;;		line 34 in file "spi.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  dat             1    wreg     unsigned char 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  dat             1    2[COMMON] unsigned char 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       0       0       0       0
  1038 ;;      Locals:         1       0       0       0       0
  1039 ;;      Temps:          0       0       0       0       0
  1040 ;;      Totals:         1       0       0       0       0
  1041 ;;Total ram usage:        1 bytes
  1042 ;; Hardware stack levels used:    1
  1043 ;; Hardware stack levels required when called:    1
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		_main
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
